Traceback (most recent call last):
All items in folder: ['patient01_037_128_512x512.pkl', 'patient01_008_128_512x512.pkl', 'patient02_035_128_512x512.pkl', 'patient01_029_128_512x512.pkl', 'patient02_014_128_512x512.pkl', 'patient01_016_128_512x512.pkl', 'patient02_056_128_512x512.pkl', 'patient03_010_128_512x512.pkl', 'patient01_075_128_512x512.pkl', 'patient02_048_128_512x512.pkl', 'patient02_004_128_512x512.pkl', 'patient01_039_128_512x512.pkl', 'patient01_006_128_512x512.pkl', 'patient01_027_128_512x512.pkl', 'patient02_025_128_512x512.pkl', 'patient01_018_128_512x512.pkl', 'patient02_058_128_512x512.pkl', 'patient01_065_128_512x512.pkl', 'patient01_044_128_512x512.pkl', 'patient01_074_128_512x512.pkl', 'patient02_057_128_512x512.pkl', 'patient03_011_128_512x512.pkl', 'patient01_055_128_512x512.pkl', 'patient02_015_128_512x512.pkl', 'patient01_028_128_512x512.pkl', 'patient01_017_128_512x512.pkl', 'patient01_036_128_512x512.pkl', 'patient02_034_128_512x512.pkl', 'patient01_009_128_512x512.pkl', 'patient02_047_128_512x512.pkl', 'patient01_045_128_512x512.pkl', 'patient03_001_128_512x512.pkl', 'patient01_064_128_512x512.pkl', 'patient02_059_128_512x512.pkl', 'patient01_026_128_512x512.pkl', 'patient01_019_128_512x512.pkl', 'patient02_024_128_512x512.pkl', 'patient01_038_128_512x512.pkl', 'patient02_005_128_512x512.pkl', 'patient01_007_128_512x512.pkl', 'patient01_058_128_512x512.pkl', 'patient01_067_128_512x512.pkl', 'patient01_046_128_512x512.pkl', 'patient03_002_128_512x512.pkl', 'patient02_044_128_512x512.pkl', 'patient02_039_128_512x512.pkl', 'patient01_004_128_512x512.pkl', 'patient02_006_128_512x512.pkl', 'patient02_027_128_512x512.pkl', 'patient02_018_128_512x512.pkl', 'patient01_025_128_512x512.pkl', 'patient03_012_128_512x512.pkl', 'patient01_056_128_512x512.pkl', 'patient01_069_128_512x512.pkl', 'patient02_054_128_512x512.pkl', 'patient01_048_128_512x512.pkl', 'patient02_037_128_512x512.pkl', 'patient01_035_128_512x512.pkl', 'patient02_008_128_512x512.pkl', 'patient01_014_128_512x512.pkl', 'patient02_029_128_512x512.pkl', 'patient02_016_128_512x512.pkl', 'patient02_026_128_512x512.pkl', 'patient01_024_128_512x512.pkl', 'patient02_019_128_512x512.pkl', 'patient01_005_128_512x512.pkl', 'patient02_038_128_512x512.pkl', 'patient02_007_128_512x512.pkl', 'patient03_003_128_512x512.pkl', 'patient01_047_128_512x512.pkl', 'patient02_045_128_512x512.pkl', 'patient01_059_128_512x512.pkl', 'patient01_066_128_512x512.pkl', 'patient02_028_128_512x512.pkl', 'patient01_015_128_512x512.pkl', 'patient02_017_128_512x512.pkl', 'patient02_036_128_512x512.pkl', 'patient02_009_128_512x512.pkl', 'patient01_034_128_512x512.pkl', 'patient01_049_128_512x512.pkl', 'patient01_076_128_512x512.pkl', 'patient01_057_128_512x512.pkl', 'patient03_013_128_512x512.pkl', 'patient02_055_128_512x512.pkl', 'patient01_068_128_512x512.pkl', 'patient02_062_128_512x512.pkl', 'patient01_060_128_512x512.pkl', 'patient03_005_128_512x512.pkl', 'patient01_041_128_512x512.pkl', 'patient00_007_128_512x512.pkl', 'patient02_043_128_512x512.pkl', 'patient01_003_128_512x512.pkl', 'patient02_001_128_512x512.pkl', 'patient02_020_128_512x512.pkl', 'patient01_022_128_512x512.pkl', 'patient01_051_128_512x512.pkl', 'patient03_015_128_512x512.pkl', 'patient02_053_128_512x512.pkl', 'patient01_070_128_512x512.pkl', 'patient00_009_128_512x512.pkl', 'patient02_030_128_512x512.pkl', 'patient01_032_128_512x512.pkl', 'patient01_013_128_512x512.pkl', 'patient02_011_128_512x512.pkl', 'patient02_021_128_512x512.pkl', 'patient01_023_128_512x512.pkl', 'patient01_002_128_512x512.pkl', 'patient01_040_128_512x512.pkl', 'patient03_004_128_512x512.pkl', 'patient02_042_128_512x512.pkl', 'patient02_063_128_512x512.pkl', 'patient01_061_128_512x512.pkl', 'patient01_012_128_512x512.pkl', 'patient02_010_128_512x512.pkl', 'patient02_031_128_512x512.pkl', 'patient01_033_128_512x512.pkl', 'patient01_071_128_512x512.pkl', 'patient03_014_128_512x512.pkl', 'patient01_050_128_512x512.pkl', 'patient01_030_128_512x512.pkl', 'patient02_032_128_512x512.pkl', 'patient02_013_128_512x512.pkl', 'patient01_011_128_512x512.pkl', 'patient02_051_128_512x512.pkl', 'patient01_053_128_512x512.pkl', 'patient01_072_128_512x512.pkl', 'patient03_009_128_512x512.pkl', 'patient02_003_128_512x512.pkl', 'patient01_001_128_512x512.pkl', 'patient01_020_128_512x512.pkl', 'patient02_022_128_512x512.pkl', 'patient01_062_128_512x512.pkl', 'patient02_060_128_512x512.pkl', 'patient02_041_128_512x512.pkl', 'patient01_043_128_512x512.pkl', 'patient03_007_128_512x512.pkl', 'patient01_073_128_512x512.pkl', 'patient03_008_128_512x512.pkl', 'patient02_050_128_512x512.pkl', 'patient01_052_128_512x512.pkl', 'patient02_012_128_512x512.pkl', 'patient01_010_128_512x512.pkl', 'patient01_031_128_512x512.pkl', 'patient02_033_128_512x512.pkl', 'patient02_040_128_512x512.pkl', 'patient03_006_128_512x512.pkl', 'patient01_042_128_512x512.pkl', 'patient01_063_128_512x512.pkl', 'patient02_061_128_512x512.pkl', 'patient01_021_128_512x512.pkl', 'patient02_023_128_512x512.pkl', 'patient02_002_128_512x512.pkl']
Filtered files: ['patient01_037_128_512x512.pkl', 'patient01_008_128_512x512.pkl', 'patient02_035_128_512x512.pkl', 'patient01_029_128_512x512.pkl', 'patient02_014_128_512x512.pkl', 'patient01_016_128_512x512.pkl', 'patient02_056_128_512x512.pkl', 'patient03_010_128_512x512.pkl', 'patient01_075_128_512x512.pkl', 'patient02_048_128_512x512.pkl', 'patient02_004_128_512x512.pkl', 'patient01_039_128_512x512.pkl', 'patient01_006_128_512x512.pkl', 'patient01_027_128_512x512.pkl', 'patient02_025_128_512x512.pkl', 'patient01_018_128_512x512.pkl', 'patient02_058_128_512x512.pkl', 'patient01_065_128_512x512.pkl', 'patient01_044_128_512x512.pkl', 'patient01_074_128_512x512.pkl', 'patient02_057_128_512x512.pkl', 'patient03_011_128_512x512.pkl', 'patient01_055_128_512x512.pkl', 'patient02_015_128_512x512.pkl', 'patient01_028_128_512x512.pkl', 'patient01_017_128_512x512.pkl', 'patient01_036_128_512x512.pkl', 'patient02_034_128_512x512.pkl', 'patient01_009_128_512x512.pkl', 'patient02_047_128_512x512.pkl', 'patient01_045_128_512x512.pkl', 'patient03_001_128_512x512.pkl', 'patient01_064_128_512x512.pkl', 'patient02_059_128_512x512.pkl', 'patient01_026_128_512x512.pkl', 'patient01_019_128_512x512.pkl', 'patient02_024_128_512x512.pkl', 'patient01_038_128_512x512.pkl', 'patient02_005_128_512x512.pkl', 'patient01_007_128_512x512.pkl', 'patient01_058_128_512x512.pkl', 'patient01_067_128_512x512.pkl', 'patient01_046_128_512x512.pkl', 'patient03_002_128_512x512.pkl', 'patient02_044_128_512x512.pkl', 'patient02_039_128_512x512.pkl', 'patient01_004_128_512x512.pkl', 'patient02_006_128_512x512.pkl', 'patient02_027_128_512x512.pkl', 'patient02_018_128_512x512.pkl', 'patient01_025_128_512x512.pkl', 'patient03_012_128_512x512.pkl', 'patient01_056_128_512x512.pkl', 'patient01_069_128_512x512.pkl', 'patient02_054_128_512x512.pkl', 'patient01_048_128_512x512.pkl', 'patient02_037_128_512x512.pkl', 'patient01_035_128_512x512.pkl', 'patient02_008_128_512x512.pkl', 'patient01_014_128_512x512.pkl', 'patient02_029_128_512x512.pkl', 'patient02_016_128_512x512.pkl', 'patient02_026_128_512x512.pkl', 'patient01_024_128_512x512.pkl', 'patient02_019_128_512x512.pkl', 'patient01_005_128_512x512.pkl', 'patient02_038_128_512x512.pkl', 'patient02_007_128_512x512.pkl', 'patient03_003_128_512x512.pkl', 'patient01_047_128_512x512.pkl', 'patient02_045_128_512x512.pkl', 'patient01_059_128_512x512.pkl', 'patient01_066_128_512x512.pkl', 'patient02_028_128_512x512.pkl', 'patient01_015_128_512x512.pkl', 'patient02_017_128_512x512.pkl', 'patient02_036_128_512x512.pkl', 'patient02_009_128_512x512.pkl', 'patient01_034_128_512x512.pkl', 'patient01_049_128_512x512.pkl', 'patient01_076_128_512x512.pkl', 'patient01_057_128_512x512.pkl', 'patient03_013_128_512x512.pkl', 'patient02_055_128_512x512.pkl', 'patient01_068_128_512x512.pkl', 'patient02_062_128_512x512.pkl', 'patient01_060_128_512x512.pkl', 'patient03_005_128_512x512.pkl', 'patient01_041_128_512x512.pkl', 'patient00_007_128_512x512.pkl', 'patient02_043_128_512x512.pkl', 'patient01_003_128_512x512.pkl', 'patient02_001_128_512x512.pkl', 'patient02_020_128_512x512.pkl', 'patient01_022_128_512x512.pkl', 'patient01_051_128_512x512.pkl', 'patient03_015_128_512x512.pkl', 'patient02_053_128_512x512.pkl', 'patient01_070_128_512x512.pkl', 'patient00_009_128_512x512.pkl', 'patient02_030_128_512x512.pkl', 'patient01_032_128_512x512.pkl', 'patient01_013_128_512x512.pkl', 'patient02_011_128_512x512.pkl', 'patient02_021_128_512x512.pkl', 'patient01_023_128_512x512.pkl', 'patient01_002_128_512x512.pkl', 'patient01_040_128_512x512.pkl', 'patient03_004_128_512x512.pkl', 'patient02_042_128_512x512.pkl', 'patient02_063_128_512x512.pkl', 'patient01_061_128_512x512.pkl', 'patient01_012_128_512x512.pkl', 'patient02_010_128_512x512.pkl', 'patient02_031_128_512x512.pkl', 'patient01_033_128_512x512.pkl', 'patient01_071_128_512x512.pkl', 'patient03_014_128_512x512.pkl', 'patient01_050_128_512x512.pkl', 'patient01_030_128_512x512.pkl', 'patient02_032_128_512x512.pkl', 'patient02_013_128_512x512.pkl', 'patient01_011_128_512x512.pkl', 'patient02_051_128_512x512.pkl', 'patient01_053_128_512x512.pkl', 'patient01_072_128_512x512.pkl', 'patient03_009_128_512x512.pkl', 'patient02_003_128_512x512.pkl', 'patient01_001_128_512x512.pkl', 'patient01_020_128_512x512.pkl', 'patient02_022_128_512x512.pkl', 'patient01_062_128_512x512.pkl', 'patient02_060_128_512x512.pkl', 'patient02_041_128_512x512.pkl', 'patient01_043_128_512x512.pkl', 'patient03_007_128_512x512.pkl', 'patient01_073_128_512x512.pkl', 'patient03_008_128_512x512.pkl', 'patient02_050_128_512x512.pkl', 'patient01_052_128_512x512.pkl', 'patient02_012_128_512x512.pkl', 'patient01_010_128_512x512.pkl', 'patient01_031_128_512x512.pkl', 'patient02_033_128_512x512.pkl', 'patient02_040_128_512x512.pkl', 'patient03_006_128_512x512.pkl', 'patient01_042_128_512x512.pkl', 'patient01_063_128_512x512.pkl', 'patient02_061_128_512x512.pkl', 'patient01_021_128_512x512.pkl', 'patient02_023_128_512x512.pkl', 'patient02_002_128_512x512.pkl']
Extracted string for patient ID: 01_037
Extracted string for patient ID: 01_008
Extracted string for patient ID: 02_035
Extracted string for patient ID: 01_029
Extracted string for patient ID: 02_014
Extracted string for patient ID: 01_016
Extracted string for patient ID: 02_056
Extracted string for patient ID: 03_010
Extracted string for patient ID: 01_075
Extracted string for patient ID: 02_048
Extracted string for patient ID: 02_004
Extracted string for patient ID: 01_039
Extracted string for patient ID: 01_006
Extracted string for patient ID: 01_027
Extracted string for patient ID: 02_025
Extracted string for patient ID: 01_018
Extracted string for patient ID: 02_058
Extracted string for patient ID: 01_065
Extracted string for patient ID: 01_044
Extracted string for patient ID: 01_074
Extracted string for patient ID: 02_057
Extracted string for patient ID: 03_011
Extracted string for patient ID: 01_055
Extracted string for patient ID: 02_015
Extracted string for patient ID: 01_028
Extracted string for patient ID: 01_017
Extracted string for patient ID: 01_036
Extracted string for patient ID: 02_034
Extracted string for patient ID: 01_009
Extracted string for patient ID: 02_047
Extracted string for patient ID: 01_045
Extracted string for patient ID: 03_001
Extracted string for patient ID: 01_064
Extracted string for patient ID: 02_059
Extracted string for patient ID: 01_026
Extracted string for patient ID: 01_019
Extracted string for patient ID: 02_024
Extracted string for patient ID: 01_038
Extracted string for patient ID: 02_005
Extracted string for patient ID: 01_007
Extracted string for patient ID: 01_058
Extracted string for patient ID: 01_067
Extracted string for patient ID: 01_046
Extracted string for patient ID: 03_002
Extracted string for patient ID: 02_044
Extracted string for patient ID: 02_039
Extracted string for patient ID: 01_004
Extracted string for patient ID: 02_006
Extracted string for patient ID: 02_027
Extracted string for patient ID: 02_018
Extracted string for patient ID: 01_025
Extracted string for patient ID: 03_012
Extracted string for patient ID: 01_056
Extracted string for patient ID: 01_069
Extracted string for patient ID: 02_054
Extracted string for patient ID: 01_048
Extracted string for patient ID: 02_037
Extracted string for patient ID: 01_035
Extracted string for patient ID: 02_008
Extracted string for patient ID: 01_014
Extracted string for patient ID: 02_029
Extracted string for patient ID: 02_016
Extracted string for patient ID: 02_026
Extracted string for patient ID: 01_024
Extracted string for patient ID: 02_019
Extracted string for patient ID: 01_005
Extracted string for patient ID: 02_038
Extracted string for patient ID: 02_007
Extracted string for patient ID: 03_003
Extracted string for patient ID: 01_047
Extracted string for patient ID: 02_045
Extracted string for patient ID: 01_059
Extracted string for patient ID: 01_066
Extracted string for patient ID: 02_028
Extracted string for patient ID: 01_015
Extracted string for patient ID: 02_017
Extracted string for patient ID: 02_036
Extracted string for patient ID: 02_009
Extracted string for patient ID: 01_034
Extracted string for patient ID: 01_049
Extracted string for patient ID: 01_076
Extracted string for patient ID: 01_057
Extracted string for patient ID: 03_013
Extracted string for patient ID: 02_055
Extracted string for patient ID: 01_068
Extracted string for patient ID: 02_062
Extracted string for patient ID: 01_060
Extracted string for patient ID: 03_005
Extracted string for patient ID: 01_041
Extracted string for patient ID: 00_007
Extracted string for patient ID: 02_043
Extracted string for patient ID: 01_003
Extracted string for patient ID: 02_001
Extracted string for patient ID: 02_020
Extracted string for patient ID: 01_022
Extracted string for patient ID: 01_051
Extracted string for patient ID: 03_015
Extracted string for patient ID: 02_053
Extracted string for patient ID: 01_070
Extracted string for patient ID: 00_009
Extracted string for patient ID: 02_030
Extracted string for patient ID: 01_032
Extracted string for patient ID: 01_013
Extracted string for patient ID: 02_011
Extracted string for patient ID: 02_021
Extracted string for patient ID: 01_023
Extracted string for patient ID: 01_002
Extracted string for patient ID: 01_040
Extracted string for patient ID: 03_004
Extracted string for patient ID: 02_042
Extracted string for patient ID: 02_063
Extracted string for patient ID: 01_061
Extracted string for patient ID: 01_012
Extracted string for patient ID: 02_010
Extracted string for patient ID: 02_031
Extracted string for patient ID: 01_033
Extracted string for patient ID: 01_071
Extracted string for patient ID: 03_014
Extracted string for patient ID: 01_050
Extracted string for patient ID: 01_030
Extracted string for patient ID: 02_032
Extracted string for patient ID: 02_013
Extracted string for patient ID: 01_011
Extracted string for patient ID: 02_051
Extracted string for patient ID: 01_053
Extracted string for patient ID: 01_072
Extracted string for patient ID: 03_009
Extracted string for patient ID: 02_003
Extracted string for patient ID: 01_001
Extracted string for patient ID: 01_020
Extracted string for patient ID: 02_022
Extracted string for patient ID: 01_062
Extracted string for patient ID: 02_060
Extracted string for patient ID: 02_041
Extracted string for patient ID: 01_043
Extracted string for patient ID: 03_007
Extracted string for patient ID: 01_073
Extracted string for patient ID: 03_008
Extracted string for patient ID: 02_050
Extracted string for patient ID: 01_052
Extracted string for patient ID: 02_012
Extracted string for patient ID: 01_010
Extracted string for patient ID: 01_031
Extracted string for patient ID: 02_033
Extracted string for patient ID: 02_040
Extracted string for patient ID: 03_006
Extracted string for patient ID: 01_042
Extracted string for patient ID: 01_063
Extracted string for patient ID: 02_061
Extracted string for patient ID: 01_021
Extracted string for patient ID: 02_023
Extracted string for patient ID: 02_002
Patient IDs: ['01_037', '01_008', '02_035', '01_029', '02_014', '01_016', '02_056', '03_010', '01_075', '02_048', '02_004', '01_039', '01_006', '01_027', '02_025', '01_018', '02_058', '01_065', '01_044', '01_074', '02_057', '03_011', '01_055', '02_015', '01_028', '01_017', '01_036', '02_034', '01_009', '02_047', '01_045', '03_001', '01_064', '02_059', '01_026', '01_019', '02_024', '01_038', '02_005', '01_007', '01_058', '01_067', '01_046', '03_002', '02_044', '02_039', '01_004', '02_006', '02_027', '02_018', '01_025', '03_012', '01_056', '01_069', '02_054', '01_048', '02_037', '01_035', '02_008', '01_014', '02_029', '02_016', '02_026', '01_024', '02_019', '01_005', '02_038', '02_007', '03_003', '01_047', '02_045', '01_059', '01_066', '02_028', '01_015', '02_017', '02_036', '02_009', '01_034', '01_049', '01_076', '01_057', '03_013', '02_055', '01_068', '02_062', '01_060', '03_005', '01_041', '00_007', '02_043', '01_003', '02_001', '02_020', '01_022', '01_051', '03_015', '02_053', '01_070', '00_009', '02_030', '01_032', '01_013', '02_011', '02_021', '01_023', '01_002', '01_040', '03_004', '02_042', '02_063', '01_061', '01_012', '02_010', '02_031', '01_033', '01_071', '03_014', '01_050', '01_030', '02_032', '02_013', '01_011', '02_051', '01_053', '01_072', '03_009', '02_003', '01_001', '01_020', '02_022', '01_062', '02_060', '02_041', '01_043', '03_007', '01_073', '03_008', '02_050', '01_052', '02_012', '01_010', '01_031', '02_033', '02_040', '03_006', '01_042', '01_063', '02_061', '01_021', '02_023', '02_002']
['01_037', '01_008', '02_035', '01_029', '02_014', '01_016', '02_056', '03_010', '01_075', '02_048', '02_004', '01_039', '01_006', '01_027', '02_025', '01_018', '02_058', '01_065', '01_044', '01_074', '02_057', '03_011', '01_055', '02_015', '01_028', '01_017', '01_036', '02_034', '01_009', '02_047', '01_045', '03_001', '01_064', '02_059', '01_026', '01_019', '02_024', '01_038', '02_005', '01_007', '01_058', '01_067', '01_046', '03_002', '02_044', '02_039', '01_004', '02_006', '02_027', '02_018', '01_025', '03_012', '01_056', '01_069', '02_054', '01_048', '02_037', '01_035', '02_008', '01_014', '02_029', '02_016', '02_026', '01_024', '02_019', '01_005', '02_038', '02_007', '03_003', '01_047', '02_045', '01_059', '01_066', '02_028', '01_015', '02_017', '02_036', '02_009', '01_034', '01_049', '01_076', '01_057', '03_013', '02_055', '01_068', '02_062', '01_060', '03_005', '01_041', '00_007', '02_043', '01_003', '02_001', '02_020', '01_022', '01_051', '03_015', '02_053', '01_070', '00_009', '02_030', '01_032', '01_013', '02_011', '02_021', '01_023', '01_002', '01_040', '03_004', '02_042', '02_063', '01_061', '01_012', '02_010', '02_031', '01_033', '01_071', '03_014', '01_050', '01_030', '02_032', '02_013', '01_011', '02_051', '01_053', '01_072', '03_009', '02_003', '01_001', '01_020', '02_022', '01_062', '02_060', '02_041', '01_043', '03_007', '01_073', '03_008', '02_050', '01_052', '02_012', '01_010', '01_031', '02_033', '02_040', '03_006', '01_042', '01_063', '02_061', '01_021', '02_023', '02_002']
PATIENTS ['02_042', '03_010', '01_023', '01_024', '01_060', '01_067', '02_029', '01_039', '02_033', '02_013', '01_005', '01_072', '01_028', '02_018', '02_002', '02_059', '01_038', '02_001', '01_037', '01_070', '02_010', '01_029', '01_069', '02_061', '02_023', '01_049', '02_017', '01_068', '01_025', '02_019', '03_004', '02_063', '01_016', '02_028', '01_041', '02_056', '00_009', '01_012', '01_075', '03_011', '03_015', '01_064', '02_044', '01_043', '01_058', '01_007', '01_057', '03_013', '03_005', '01_022', '01_018', '03_003', '01_006', '02_022', '02_027', '01_020', '02_026', '02_053', '02_021', '02_032', '03_006', '03_008', '02_060', '01_015', '01_002', '01_074', '01_014', '02_038', '01_011', '01_042', '01_003', '02_037', '02_040', '01_053', '02_030', '01_046', '02_058', '03_012', '01_073', '01_059', '01_051', '01_030', '01_061', '01_062', '01_052', '01_056', '02_016', '02_045', '03_014', '01_009', '02_035', '01_036', '02_006', '01_065', '01_017', '01_063', '02_020', '02_004', '02_008', '03_009', '01_033', '01_035', '02_036', '02_062', '02_048', '03_007', '01_055', '02_043', '02_007', '01_004', '02_014', '03_001', '02_051', '01_047', '01_008', '01_001', '01_071', '02_054', '02_031', '02_011', '02_012', '02_047', '01_021', '01_066', '02_050', '01_027', '00_007', '02_039', '02_057', '02_005', '01_019', '01_045', '01_031', '01_010', '02_055', '02_015', '01_034', '01_076', '02_034', '01_032', '01_040', '01_026', '01_050', '02_041', '01_013', '01_048', '02_009', '02_024', '02_025', '02_003', '01_044', '03_002']
